573	26	26
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	1.91901	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	1.91901	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	1.91901	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	0.0809947	
